-14,265,10,222,218,194,88,20,93,103,41,-14,57,-212,84,2,22,-271,666,117
-12,203,16,343,198,195,42,35,50,19,40,10,23,-154,21,7,28,-232,816,171
-8,115,85,217,96,128,-7,30,-8,-47,14,11,13,-86,-45,9,32,-151,404,217
-7,152,31,179,148,76,27,25,27,-14,30,2,69,-109,-14,7,20,-177,668,103
-8,121,68,74,102,55,-9,10,-10,-18,16,-18,44,-91,-28,-7,20,-134,382,103
-10,155,32,729,171,279,7,41,7,45,36,31,35,-109,24,8,82,-197,707,512
-6,150,49,110,115,179,-37,-20,-39,-80,20,-9,18,-112,-78,8,51,-164,605,451
-5,181,39,100,140,138,-24,-14,-27,-9,27,-13,16,-137,-14,10,72,-183,621,502
-6,165,42,159,132,34,-27,1,-30,-7,25,3,21,-123,-5,1,50,-184,564,446
-7,149,62,74,118,45,-27,-5,-29,7,21,-18,21,-113,-6,-7,28,-153,441,171
-13,191,44,62,131,194,23,-16,33,50,24,-38,27,-156,45,10,58,-177,433,477
-16,181,33,120,160,173,57,15,74,52,32,-6,38,-141,33,10,36,-195,586,292
-6,130,43,172,102,173,2,9,1,-55,16,-4,14,-98,-54,9,41,-159,467,371
-9,116,91,79,97,81,-23,-7,-25,-26,14,-12,25,-88,-34,6,14,-133,353,78
-5,130,26,217,125,89,-40,3,-46,-22,24,-8,44,-91,-28,0,10,-161,553,66
-13,148,41,72,134,135,19,-10,22,31,26,-24,45,-114,20,10,36,-156,502,292
-11,161,32,122,164,258,67,6,92,96,34,-3,29,-117,56,10,60,-178,552,482
-14,128,48,94,114,168,-11,-6,-7,-30,20,-14,26,-98,-39,8,42,-150,501,386
-7,121,171,46,116,122,-35,-6,-37,-57,21,-19,38,-86,-56,-6,57,-118,583,472
-6,215,40,52,116,141,29,-49,38,32,19,-59,49,-176,15,-2,41,-179,356,371
-6,227,28,110,134,230,35,-13,45,51,24,-25,26,-183,33,4,45,-217,424,409
-21,212,29,97,178,224,78,10,97,67,35,-19,34,-174,49,4,28,-213,615,171
-23,196,29,74,204,230,72,23,107,120,41,-25,54,-156,72,3,10,-194,626,66
-10,187,18,117,234,163,42,31,66,61,48,-13,30,-131,29,10,10,-195,891,66
-22,105,46,75,107,56,0,33,17,17,18,-25,27,-87,-18,4,14,-133,351,78
-11,127,30,103,149,173,41,15,45,58,31,-15,25,-89,55,10,36,-150,553,292
-5,169,40,52,135,142,-36,-48,-39,-20,26,-43,53,-126,-38,1,40,-151,606,355
-4,57,61,0,94,246,5,41,2,-27,14,38,44,-26,-25,5,82,-130,389,512
-5,111,64,114,109,186,-48,-71,-53,-47,19,-2,44,-75,-62,9,85,-135,536,514
-6,105,93,78,104,225,-47,-69,-49,-107,17,-8,28,-72,-105,8,63,-123,603,489
-26,92,185,67,107,86,40,-63,43,16,18,-5,77,-78,19,10,36,-123,364,292
-7,142,65,95,114,51,-48,-102,-50,-10,20,-8,36,-105,-20,-10,41,-155,461,371
-5,147,38,273,127,174,-54,-64,-57,-49,24,10,26,-105,-46,7,60,-177,632,482
-4,116,31,455,137,153,-45,-48,-49,-39,28,10,26,-73,-43,10,60,-156,696,482
-5,130,44,134,159,253,-40,-22,-46,-93,34,8,43,-83,-86,7,58,-153,929,477
-6,190,26,435,127,105,-10,-57,-10,4,23,11,31,-148,-6,10,40,-219,495,355
-6,138,70,96,114,158,-34,-34,-36,-69,20,-6,17,-101,-68,2,45,-152,580,409
-7,199,40,88,128,91,-35,-58,-35,-40,23,-24,41,-158,-40,-1,28,-192,577,171
-4,232,19,126,127,84,15,-59,16,10,22,-32,57,-188,9,-3,58,-224,471,477
-5,236,26,120,162,88,-41,-64,-44,-14,31,-17,26,-186,-12,-2,50,-226,704,446
-7,312,14,158,179,130,-3,-69,-4,1,32,-30,33,-259,2,8,58,-286,699,477
-5,314,10,463,165,67,-19,-74,-19,7,29,-1,57,-262,7,6,36,-318,613,292
-12,308,12,296,165,50,-11,-79,-11,0,29,-10,65,-263,0,9,22,-308,620,117
-6,321,12,447,171,163,18,-71,18,64,30,5,54,-269,62,4,36,-323,520,292
-6,362,11,309,163,252,152,-81,158,185,27,-15,65,-311,174,7,30,-343,212,193
-9,271,11,0,187,334,64,-29,72,102,35,38,52,-219,84,10,78,-311,570,508
-4,217,18,2619,136,250,24,-20,23,30,25,21,26,-171,32,10,85,-251,508,514
-4,142,33,183,123,232,-34,-8,-37,-95,23,-3,26,-101,-93,4,64,-168,705,490
-4,124,40,156,105,289,-21,-2,-22,-43,17,-8,22,-89,-41,10,98,-150,492,521
-4,129,45,152,131,354,-29,-1,-36,66,26,4,13,-86,32,8,114,-153,471,526
-5,90,67,285,106,257,-8,8,-10,-64,18,13,23,-55,-60,9,86,-131,549,514
-3,130,27,190,125,276,-15,-4,-18,-18,24,-10,25,-89,-17,9,98,-158,589,521
-6,69,84,1380,92,247,-30,9,-33,-99,13,19,14,-40,-97,8,58,-121,500,477
-13,116,85,46,134,294,21,-8,32,70,27,-22,37,-83,39,8,63,-119,459,489
-8,92,93,192,86,119,-25,-1,-25,-43,10,6,11,-67,-44,-1,20,-132,306,103
-14,287,23,74,137,231,116,-69,135,115,23,-66,68,-249,92,8,32,-241,269,217
-12,258,11,500,249,386,115,14,127,151,47,19,132,-199,109,8,36,-282,703,292
-4,161,34,135,148,260,-28,-5,-31,-43,30,-2,19,-114,-39,7,78,-176,755,508
-5,143,46,176,120,209,-28,2,-31,-35,22,4,25,-104,-44,10,54,-168,559,463
-5,171,39,93,129,204,3,-17,0,17,24,-18,37,-129,12,9,54,-174,497,463
-14,128,73,64,160,181,18,5,26,-6,34,-6,50,-90,-9,7,71,-139,761,501
-5,182,28,414,140,175,10,0,8,4,27,15,28,-137,9,10,70,-211,594,500
-12,130,23,0,126,321,22,36,25,38,24,47,23,-96,34,8,71,-209,463,501
-13,100,37,0,121,321,20,26,23,-17,23,49,22,-69,-15,9,91,-179,562,517
-6,188,37,231,114,61,25,-40,25,1,19,3,53,-150,0,-7,41,-209,418,371
-6,262,19,158,162,177,-4,-43,-3,7,30,-17,37,-211,6,5,28,-253,630,171
-5,216,25,124,155,200,-32,-15,-34,-58,30,-16,60,-167,-56,6,50,-213,771,446
-5,170,40,196,132,327,-32,2,-35,-99,25,7,21,-127,-96,8,76,-191,761,507
-5,133,44,273,113,273,-29,4,-32,-82,20,9,11,-97,-79,6,67,-167,618,495
-18,361,13,115,191,185,22,-110,25,62,32,-63,58,-316,55,-9,32,-307,564,217
-4,374,7,358,185,159,73,-75,74,103,31,-17,72,-317,100,-10,51,-355,470,451
-20,397,6,810,211,225,114,-73,119,129,34,7,82,-353,120,10,10,-404,461,66
-5,268,11,0,162,224,7,13,7,75,30,27,23,-216,71,9,50,-302,505,446
-5,180,40,91,147,187,-36,0,-40,-29,29,-14,14,-134,-26,7,63,-179,699,489
-6,195,40,80,124,144,33,-25,37,55,22,-29,50,-154,38,9,36,-185,370,292
-6,202,26,0,139,269,72,18,69,117,26,32,95,-157,98,10,50,-242,337,446
-5,158,36,94,121,118,-35,-4,-37,-20,22,-21,17,-118,-19,-7,54,-165,529,463
-5,156,46,87,131,173,-18,-8,-21,-26,25,-14,15,-113,-23,8,64,-161,609,490
-5,113,59,197,118,253,-15,13,-17,-67,22,11,17,-75,-68,8,86,-146,639,514
-5,101,77,98,109,283,-23,4,-26,-55,19,-2,19,-65,-53,9,81,-124,549,511
-4,103,58,174,112,268,-25,4,-28,-63,20,6,10,-67,-60,7,92,-136,592,518
-5,72,86,0,102,259,-21,20,-25,-53,17,27,11,-40,-56,7,72,-125,499,502
-7,258,25,89,145,157,47,-69,58,71,26,-41,75,-211,50,-10,14,-230,411,78
-5,126,30,0,97,189,10,34,9,-26,14,59,47,-94,-30,9,50,-212,371,446
-11,95,98,376,145,361,-15,28,-14,-32,31,36,24,-57,-46,8,108,-142,769,524
-5,273,22,87,172,209,14,-61,17,46,32,-43,62,-220,39,4,41,-237,601,371
-6,197,21,0,128,186,24,9,25,61,23,47,113,-156,49,7,28,-257,375,171
-5,213,22,122,155,211,-43,-23,-45,-72,30,-20,42,-164,-69,0,45,-211,796,409
-4,234,13,7188,150,136,-10,-12,-11,-1,28,19,37,-185,1,10,45,-268,612,409
-8,212,23,804,129,149,16,-8,15,57,23,18,41,-172,57,1,10,-245,374,66
-6,243,25,108,143,218,40,-20,38,127,26,-29,31,-197,107,9,36,-227,310,292
-17,250,19,171,149,253,104,-13,121,102,27,-16,89,-213,85,6,36,-255,381,292
-6,132,54,0,113,163,-10,43,-13,-16,20,37,17,-97,-23,0,50,-185,477,446
-5,132,62,73,138,128,-34,1,-40,-55,28,-9,21,-90,-50,-8,78,-140,737,508
-4,168,31,83,153,213,47,-7,48,11,31,-22,28,-120,15,2,82,-168,670,512
-3,186,28,123,171,128,-41,-9,-45,-38,35,-7,14,-133,-40,-7,99,-191,860,521
-6,137,50,170,114,117,-38,7,-40,-93,20,3,20,-99,-92,10,51,-163,631,451
-16,284,16,165,149,143,55,-64,61,71,26,-26,104,-245,55,-7,14,-276,411,78
-15,307,9,237,267,266,133,-13,165,164,47,-9,117,-249,126,9,22,-303,670,117
-11,287,8,426,234,216,124,2,152,162,43,1,53,-229,122,-7,14,-300,586,78
-18,272,12,273,194,225,121,5,144,157,36,-4,85,-228,138,4,22,-285,453,117
-15,264,13,222,182,313,115,2,131,139,34,-12,49,-219,123,10,36,-271,454,292
-16,240,25,146,156,247,109,3,129,128,29,-13,30,-202,108,8,45,-242,375,409
-7,174,39,372,119,121,36,24,32,33,21,15,30,-137,26,10,36,-205,393,292
-8,145,98,58,117,136,-6,13,-8,-42,21,-20,31,-109,-40,9,28,-142,539,171
-5,109,92,104,112,234,38,22,35,-1,20,3,27,-74,1,8,72,-132,458,502
-4,201,39,42,178,231,-44,-33,-47,-72,36,-53,19,-146,-69,3,92,-159,946,518
-4,228,17,204,161,221,17,-17,16,-28,31,-10,24,-176,-26,9,72,-234,743,502
-10,210,18,282,172,194,17,2,22,18,34,5,22,-163,10,10,51,-232,703,451
-13,156,38,120,145,235,-6,8,-1,29,29,-4,28,-118,0,7,45,-176,573,409
-11,197,30,89,150,271,31,0,40,74,29,-25,72,-155,45,8,61,-194,491,484
-3,294,10,202,211,171,-36,-39,-38,-3,39,-22,32,-232,-1,5,71,-281,860,501
-12,316,12,156,176,160,30,-38,30,42,31,-38,66,-269,39,5,28,-292,581,171
-14,329,10,213,217,157,61,-23,62,59,38,-23,63,-277,56,9,30,-313,695,193
-5,286,11,393,170,127,37,2,37,16,31,0,32,-233,16,9,32,-293,635,217
-5,281,15,144,164,127,35,-9,35,51,30,-29,45,-229,42,8,32,-262,544,217
-5,283,15,150,204,141,72,-19,72,71,38,-21,68,-224,64,10,32,-265,672,217
-6,205,25,204,122,83,48,7,47,26,21,-7,45,-165,25,2,22,-220,400,117
-16,215,25,62,141,146,55,-23,60,10,26,-56,56,-180,9,8,36,-194,544,292
-5,191,41,201,156,247,-24,12,-28,-7,31,14,9,-143,-4,8,82,-207,706,512
-5,122,69,96,113,295,-6,18,-9,-39,20,-5,21,-86,-37,10,81,-140,538,511
-18,149,48,49,160,157,60,-4,93,64,33,-32,73,-114,44,9,22,-145,576,117
-6,156,45,68,106,174,38,-10,51,69,17,-33,74,-121,43,10,32,-154,235,217
-5,125,47,98,125,111,-38,-11,-42,-35,24,-9,26,-86,-43,-4,67,-142,608,495
-15,197,23,72,238,229,57,11,80,58,48,-26,57,-143,26,8,36,-188,910,292
-9,166,21,178,153,290,52,21,75,72,31,-10,41,-123,41,9,76,-189,545,507
-10,150,37,75,131,272,31,7,54,67,25,-26,28,-112,26,8,67,-156,425,495
-15,93,56,119,98,188,-29,9,-27,-72,15,-8,13,-71,-89,6,32,-130,475,217
-8,136,66,96,103,88,-33,-13,-32,-44,16,-11,64,-104,-60,-5,14,-152,431,78
-7,142,78,68,95,162,52,9,84,69,13,-24,60,-111,25,8,30,-146,150,193
-26,139,93,31,104,170,70,0,92,71,16,-63,68,-126,46,7,22,-123,205,117
-7,157,72,34,90,149,68,-18,116,83,11,-66,48,-127,37,3,30,-126,80,193
-34,89,137,55,124,87,20,37,69,27,24,-10,51,-79,-14,-1,0,-121,450,49
-20,132,60,45,158,205,-6,-8,6,-60,33,-29,59,-99,-69,5,42,-132,834,386
-8,139,33,64,185,215,-1,8,10,-24,40,-22,41,-90,-40,9,81,-141,928,511
-3,92,30,0,100,234,-22,9,-25,-70,16,7,21,-58,-67,9,86,-146,519,514
-6,160,46,218,128,161,-41,-93,-42,-34,24,11,63,-120,-45,10,41,-186,593,371
-6,189,84,25,70,97,29,-157,38,43,2,-101,93,-165,19,-6,45,-128,-22,409
-11,129,46,239,135,227,6,-68,24,59,27,15,53,-94,13,10,70,-167,484,500
-19,124,63,62,149,242,76,-10,116,102,31,-13,63,-92,46,9,28,-139,461,171
-18,123,38,88,139,249,87,-4,116,109,28,-15,64,-94,75,10,30,-148,385,193
-4,190,43,43,164,262,-43,-38,-48,27,33,-49,31,-140,14,-4,85,-155,682,514
-7,241,24,391,143,140,52,-68,72,58,26,13,71,-197,37,1,20,-260,440,103
-5,165,23,457,142,157,6,-29,23,29,28,9,32,-120,27,10,41,-198,551,371
-17,190,31,69,201,253,56,-19,78,116,41,-25,59,-145,80,9,42,-184,650,386
-7,153,50,156,115,167,62,-26,69,113,20,1,67,-117,74,9,22,-176,205,117
-9,138,91,65,97,158,-1,-21,1,74,14,-22,43,-108,48,-10,14,-142,153,78
-7,196,49,55,111,113,69,-41,83,73,18,-48,61,-159,49,-5,32,-171,248,217
-6,180,33,199,113,200,37,-33,37,95,19,-3,20,-143,71,10,36,-200,227,292
-15,128,41,304,108,219,25,-16,24,27,18,7,29,-102,28,9,71,-172,359,501
-7,110,67,115,115,53,-25,-5,-28,-11,21,1,33,-75,-9,-3,28,-136,477,171
-7,148,58,56,100,147,42,-13,45,91,15,-37,52,-115,62,-8,32,-142,149,217
-24,150,54,61,132,138,54,-20,65,88,25,-28,90,-126,61,-3,22,-158,360,117
-20,113,128,43,125,231,-1,1,-2,-63,24,-23,30,-89,-62,4,60,-119,660,482
-5,108,33,511,91,138,-4,-8,-5,-58,12,-4,27,-78,-55,10,32,-150,384,217
-7,183,39,136,126,110,-3,-31,-5,44,23,-6,28,-143,26,10,30,-194,410,193
-19,206,29,125,144,179,47,-31,48,111,27,-15,77,-174,87,10,28,-217,359,171
-13,247,19,205,161,297,112,-26,140,175,30,-6,51,-204,132,10,36,-256,298,292
-14,242,18,266,152,298,118,-22,144,164,28,-1,49,-202,119,9,36,-258,278,292
-20,247,18,181,166,258,130,-26,160,164,31,-11,58,-209,125,9,28,-257,337,171
-5,253,19,215,156,257,51,-27,61,100,29,-6,22,-204,84,9,57,-255,437,472
-5,154,46,89,121,208,18,-14,16,54,22,-16,24,-114,44,8,71,-160,389,501
-6,122,58,223,102,98,9,0,7,-26,16,7,48,-89,-25,10,41,-156,409,371
-4,107,33,0,112,276,13,27,11,48,20,59,29,-71,53,10,72,-191,360,502
-10,174,29,180,136,174,12,-9,11,0,26,-2,23,-136,-7,10,81,-196,586,511
-6,216,48,40,126,154,2,-55,2,12,22,-68,49,-174,9,6,45,-168,460,409
-7,233,22,478,158,110,54,-28,59,47,30,19,37,-186,35,3,14,-257,543,78
-24,158,33,1383,123,131,27,-6,25,22,22,24,50,-137,22,-7,10,-215,423,66
-11,258,14,289,210,261,76,-22,95,118,40,5,29,-203,89,10,42,-270,625,386
-17,255,14,187,210,261,96,-14,115,149,40,-9,71,-206,110,9,30,-261,557,193
-12,248,12,375,208,342,73,12,95,149,40,6,59,-196,105,9,61,-268,572,484
-6,139,46,0,105,156,15,31,14,12,17,33,44,-105,6,10,41,-193,354,371
-3,143,35,73,150,395,-34,-8,-38,-102,31,-23,23,-95,-99,4,108,-146,909,525
-5,188,37,59,208,305,-39,-18,-45,-98,43,-24,67,-131,-93,-1,54,-168,1126,463
-4,282,11,381,198,174,-38,-20,-40,33,37,4,21,-223,31,8,61,-289,741,484
-4,209,23,359,143,249,-30,0,-32,54,27,10,17,-161,56,9,85,-231,502,514
-4,142,42,3255,133,199,-23,17,-28,-24,26,30,25,-99,-24,9,91,-185,639,517
-5,142,49,112,129,180,-21,-3,-25,-56,25,-3,30,-99,-51,8,70,-158,672,500
-7,171,44,101,119,112,-15,-24,-17,-39,21,-15,53,-134,-39,8,20,-177,529,103
-12,379,13,109,147,215,115,-117,124,130,23,-79,104,-337,117,-5,41,-311,244,371
-12,372,6,1222,203,293,103,-12,106,113,34,14,78,-320,106,7,45,-385,510,409
-15,395,7,360,191,357,175,-42,186,225,31,-22,70,-347,197,9,20,-375,211,103
-8,338,6,926,229,381,138,4,149,177,40,11,97,-278,148,10,63,-351,518,489
-4,258,13,0,174,335,43,11,46,120,33,37,25,-204,91,9,67,-295,487,495
-4,224,17,156,148,196,-3,-11,-5,34,28,-22,27,-175,29,9,63,-225,552,489
-17,237,20,133,173,119,71,-18,73,60,33,-19,77,-196,45,3,30,-238,588,193
-17,267,13,222,198,227,125,-3,153,143,37,-9,75,-221,110,3,10,-275,496,66
-17,273,15,167,184,267,132,-3,159,152,34,-20,102,-229,122,7,28,-269,424,171
-14,260,17,121,211,280,112,3,135,126,40,-24,78,-208,102,9,14,-248,595,78
-6,222,17,1279,144,191,40,2,44,63,27,18,43,-176,59,9,22,-255,452,117
-6,136,50,1306,102,160,18,28,17,47,16,21,17,-103,48,10,45,-180,264,409
-7,158,59,62,104,189,48,-13,64,57,16,-33,47,-126,36,7,22,-153,233,117
-9,192,42,190,108,156,82,-15,99,112,17,-1,66,-158,80,0,10,-210,138,66
-7,192,34,112,121,102,41,5,39,74,21,-19,72,-153,63,7,14,-195,300,78
-6,234,39,46,142,189,65,-50,70,88,26,-66,66,-189,61,-3,45,-184,392,409
-8,218,39,108,133,218,73,-33,77,82,24,-17,86,-177,65,-6,22,-213,351,117
-20,185,26,271,135,199,56,3,62,88,25,5,61,-155,87,9,20,-220,359,103
-6,220,43,65,144,100,-6,-41,-7,8,27,-37,27,-174,7,-8,50,-193,576,446
-5,269,19,115,150,109,27,-34,29,60,27,-36,63,-220,57,2,41,-246,468,371
-5,226,16,756,141,167,35,2,34,40,26,12,33,-180,42,10,50,-254,491,446
-6,164,39,173,125,157,31,10,36,7,23,1,16,-124,9,9,50,-185,494,446
-20,128,60,102,130,138,10,8,12,-17,25,-2,30,-101,-18,10,32,-157,575,217
-14,141,42,123,170,128,32,18,41,17,36,7,29,-100,-4,9,36,-167,740,292
-5,164,38,68,122,161,1,-24,1,-22,22,-34,33,-124,-25,8,50,-159,531,446
-6,181,32,85,110,111,-16,-27,-17,-30,18,-34,46,-145,-37,0,20,-178,448,103
-18,274,20,114,161,120,57,-27,65,83,29,-35,70,-236,64,-10,28,-257,457,171
-4,209,18,215,136,74,-13,-8,-14,14,25,-13,24,-164,15,4,41,-222,518,371
-5,236,27,93,158,163,-35,-38,-39,-36,30,-29,27,-187,-35,4,60,-217,732,482
-4,219,23,203,140,190,7,-11,7,-60,26,-5,29,-173,-58,9,67,-229,700,495
